Category,Empty_Col1,Field_Type,Column_Name,Attribute_Name,Domain,Data_Type,NULL_Allowed,Default_Value,Key_Type
비오톱통계,,8,FRST_REG_DT,최초등록일시,연월일시분초,TIMESTAMP,Not Null,,
비오톱통계,,9,MDFR_ID,수정자아이디,아이디V320,VARCHAR(320),Not Null,,
비오톱통계,,10,MDFCN_DT,수정일시,연월일시분초,TIMESTAMP,Not Null,,
비오톱통계,,엔티티 타입명,구역별불투수성통계,작성일,20xx xx xx,,,,
비오톱통계,,테이블명,TS_ZONE_IMPVS_STATS,작성자,홍길동,,,,
비오톱통계,,테이블 설명,,,,,,,
비오톱통계,,번호,컬럼명,속성명,도메인,데이터타입,NULL여부,기본값,KEY
비오톱통계,,1,FBCTN_YR,제작연도,연도C4,CHAR(4),Not Null,,PK
비오톱통계,,2,ADMDST_CD,행정구역코드,코드V10,VARCHAR(10),Not Null,,PK
비오톱통계,,3,ADMDST_SE_CD,행정구역구분코드,코드V10,VARCHAR(10),Not Null,,PK
비오톱통계,,4,IMPVS_CD,불투수성코드,코드V10,VARCHAR(10),Not Null,,PK
비오톱통계,,5,ADMDST_NM,행정구역명,명V40,VARCHAR(40),,,
비오톱통계,,6,IMPVS_NM,불투수성명,명V40,VARCHAR(40),Not Null,,
비오톱통계,,7,BIOTOP_AREA,비오톱면적,"면적N19,9","NUMERIC(19,9)",,,
비오톱통계,,8,FRST_RGTR_ID,최초등록자아이디,아이디V320,VARCHAR(320),Not Null,,
비오톱통계,,9,FRST_REG_DT,최초등록일시,연월일시분초,TIMESTAMP,Not Null,,
비오톱통계,,10,MDFR_ID,수정자아이디,아이디V320,VARCHAR(320),Not Null,,
비오톱통계,,11,MDFCN_DT,수정일시,연월일시분초,TIMESTAMP,Not Null,,
온실가스,,엔티티 타입명,온실가스사업별목표감축량,작성일,20xx xx xx,,,,
온실가스,,테이블명,TM_GRGS_BIZ_GOAL_RDCQTY,작성자,홍길동,,,,
온실가스,,테이블 설명,,,,,,,
온실가스,,번호,컬럼명,속성명,도메인,데이터타입,NULL여부,기본값,KEY
온실가스,,1,CRTR_YR,기준연도,연도C4,CHAR(4),Not Null,,PK
온실가스,,2,SIGUN_CD,시군코드,코드C5,CHAR(5),Not Null,,PK
온실가스,,3,BIZ_LCLSF_NM,사업대분류명,명V100,VARCHAR(100),Not Null,,PK
온실가스,,4,BIZ_MCLSF_NM,사업중분류명,명V100,VARCHAR(100),Not Null,,PK
온실가스,,5,BIZ_SCLSF_NM,사업소분류명,명V100,VARCHAR(100),Not Null,,PK
온실가스,,6,SIGUN_NM,시군명,명V40,VARCHAR(40),,,
온실가스,,7,GRGS_RDCQTY,온실가스감축량,"수N20,10","NUMERIC(20,10)",,,
온실가스,,8,EXPRES_SEQ,표출순서,수N10,NUMERIC(10),,,
온실가스,,9,FRST_RGTR_ID,최초등록자아이디,아이디V320,VARCHAR(320),Not Null,,
온실가스,,10,FRST_REG_DT,최초등록일시,연월일시분초,TIMESTAMP,Not Null,,
온실가스,,11,MDFR_ID,수정자아이디,아이디V320,VARCHAR(320),Not Null,,
온실가스,,12,MDFCN_DT,수정일시,연월일시분초,TIMESTAMP,Not Null,,
